# darshan log version: 3.10
# compression method: ZLIB
# exe: /global/cscratch1/sd/husung/vpicio_uni/vpicio_uni /global/cscratch1/sd/husung/vpic-runs/vtest01.h5 80
# uid: 76505
# jobid: 11545064
# start_time: 1523454499
# start_time_asci: Wed Apr 11 06:48:19 2018
# end_time: 1523454572
# end_time_asci: Wed Apr 11 06:49:32 2018
# nprocs: 128
# run time: 74
# metadata: lib_ver = 3.1.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 524 bytes (compressed)
# record table: 112 bytes (compressed)
# POSIX module: 9824 bytes (compressed), ver=3
# MPI-IO module: 12592 bytes (compressed), ver=2
# LUSTRE module: 14948 bytes (compressed), ver=1
# STDIO module: 3138 bytes (compressed), ver=1
# DXT_POSIX module: 111109 bytes (compressed), ver=1
# DXT_MPIIO module: 21581 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/var/opt/cray/imps-distribution/squash/mounts/cle.cori.cle6.0up04.20180322080737	squashfs
# mount entry:	/var/opt/cray/imps-image-binding/PE/squash_mounts/squashfs_1HgOPV_mount_point	squashfs
# mount entry:	/var/opt/cray/imps-distribution/squash/mounts/global	squashfs
# mount entry:	/var/opt/cray/imps-distribution/source	autofs
# mount entry:	/opt/modulefiles/cray-python	squashfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/var/opt/cray/alps/spool	devtmpfs
# mount entry:	/opt/modulefiles/cray-R	squashfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/opt/cray/imps	dvs
# mount entry:	/.rootfs_lower_ro	squashfs
# mount entry:	/global/cscratch1	lustre
# mount entry:	/global/projecta	dvs
# mount entry:	/global/projectb	dvs
# mount entry:	/etc/opt/cray/pe	squashfs
# mount entry:	/usr/sbin/ibstat	overlay
# mount entry:	/var/spool/cron	overlay
# mount entry:	/global/project	dvs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/global/syscom	dvs
# mount entry:	/global/common	dvs
# mount entry:	/global/seqfs	dvs
# mount entry:	/opt/admin-pe	squashfs
# mount entry:	/etc/dat.conf	overlay
# mount entry:	/opt/cray/pe	squashfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/global/dna	dvs
# mount entry:	/opt/python	squashfs
# mount entry:	/cray_home	dvs
# mount entry:	/global/u1	dvs
# mount entry:	/global/u2	dvs
# mount entry:	/cvmfs_nfs	dvs
# mount entry:	/opt/intel	squashfs
# mount entry:	/opt/java	squashfs
# mount entry:	/opt/gcc	squashfs
# mount entry:	/nersc	dvs
# mount entry:	/opt/R	squashfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS, and MMAPS are types of operations.
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100_1K	1	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1K_10K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_10K_100K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100K_1M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1M_4M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_4M_10M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_10M_100M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100M_1G	8	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS1_ACCESS	335544320	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS2_ACCESS	272	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS3_ACCESS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS4_ACCESS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS1_COUNT	8	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS2_COUNT	1	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS3_COUNT	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_ACCESS4_COUNT	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_FASTEST_RANK	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SLOWEST_RANK	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_OPEN_TIMESTAMP	9.116611	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_READ_START_TIMESTAMP	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_WRITE_START_TIMESTAMP	9.850548	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_READ_END_TIMESTAMP	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_WRITE_END_TIMESTAMP	70.917068	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_CLOSE_TIMESTAMP	71.002038	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_READ_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_WRITE_TIME	60.566520	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_META_TIME	0.132530	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_MAX_READ_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_MAX_WRITE_TIME	8.237103	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	17	2246639182210371270	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_INDEP_OPENS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_COLL_OPENS	1	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_INDEP_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_INDEP_WRITES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_COLL_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_COLL_WRITES	10	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SPLIT_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SPLIT_WRITES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_NB_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_NB_WRITES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SYNCS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_HINTS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_VIEWS	20	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_MODE	9	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_BYTES_READ	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_BYTES_WRITTEN	2684354560	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_RW_SWITCHES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_MAX_READ_TIME_SIZE	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_MAX_WRITE_TIME_SIZE	335544320	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_0_100	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_100_1K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_1K_10K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_10K_100K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_100K_1M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_1M_4M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_4M_10M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_10M_100M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_100M_1G	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_READ_AGG_1G_PLUS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_0_100	2	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100_1K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1K_10K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_10K_100K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100K_1M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1M_4M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_4M_10M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_10M_100M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100M_1G	8	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS1_ACCESS	335544320	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS2_ACCESS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS3_ACCESS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS4_ACCESS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS1_COUNT	8	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS2_COUNT	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS3_COUNT	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_ACCESS4_COUNT	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_FASTEST_RANK	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_FASTEST_RANK_BYTES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SLOWEST_RANK	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_SLOWEST_RANK_BYTES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_OPEN_TIMESTAMP	9.116580	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_READ_START_TIMESTAMP	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_WRITE_START_TIMESTAMP	9.850528	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_READ_END_TIMESTAMP	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_WRITE_END_TIMESTAMP	70.917036	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_CLOSE_TIMESTAMP	71.002017	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_READ_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_WRITE_TIME	60.566508	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_META_TIME	0.132496	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_MAX_READ_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_MAX_WRITE_TIME	8.237101	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_FASTEST_RANK_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_SLOWEST_RANK_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_VARIANCE_RANK_TIME	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	18	2246639182210371270	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_INDEP_OPENS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_COLL_OPENS	1	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_INDEP_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_INDEP_WRITES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_COLL_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_COLL_WRITES	10	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SPLIT_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SPLIT_WRITES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_NB_READS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_NB_WRITES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SYNCS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_HINTS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_VIEWS	20	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_MODE	9	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_BYTES_READ	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_BYTES_WRITTEN	2684354560	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_RW_SWITCHES	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_MAX_READ_TIME_SIZE	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_MAX_WRITE_TIME_SIZE	335544320	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_0_100	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_100_1K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_1K_10K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_10K_100K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_100K_1M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_1M_4M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_4M_10M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_10M_100M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_100M_1G	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_READ_AGG_1G_PLUS	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_0_100	2	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100_1K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1K_10K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_10K_100K	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_100K_1M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_1M_4M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_4M_10M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
MPI-IO	19	2246639182210371270	MPIIO_SIZE_WRITE_AGG_10M_100M	0	/global/cscratch1/sd/husung/vpic-runs/vtest01.h5	/global/cscratch1	lustre
